model,architecture,dropout,lr,node_features,edge_features,train_mse,test_mse
GAT,"(32, 16)",0.3,0.01,keywords,crew,323.2353515625,324.225341796875
GAT,"(32, 16)",0.3,0.01,keywords,crew,320.0743103027344,321.09539794921875
GAT,"(32, 16)",0.3,0.01,keywords,crew,316.9041442871094,317.9323425292969
GAT,"(32, 16)",0.3,0.01,keywords,crew,313.7586975097656,314.8294677734375
GAT,"(32, 16)",0.3,0.01,keywords,crew,310.698486328125,311.7210693359375
GAT,"(32, 16)",0.3,0.01,keywords,crew,307.60284423828125,308.61358642578125
GAT,"(32, 16)",0.3,0.01,keywords,crew,304.4888610839844,305.5229187011719
GAT,"(32, 16)",0.3,0.01,keywords,crew,301.4451599121094,302.5428466796875
GAT,"(32, 16)",0.3,0.01,keywords,crew,298.4185791015625,299.34033203125
GAT,"(32, 16)",0.3,0.01,keywords,crew,295.3654479980469,296.36370849609375
GAT,"(32, 16)",0.3,0.01,keywords,crew,292.3503723144531,293.254638671875
GAT,"(32, 16)",0.3,0.01,keywords,crew,289.303955078125,290.26318359375
GAT,"(32, 16)",0.3,0.01,keywords,crew,286.4399719238281,287.38690185546875
GAT,"(32, 16)",0.3,0.01,keywords,crew,283.45703125,284.44384765625
GAT,"(32, 16)",0.3,0.01,keywords,crew,280.41290283203125,281.50189208984375
GAT,"(32, 16)",0.3,0.01,keywords,crew,277.617431640625,278.6593933105469
GAT,"(32, 16)",0.3,0.01,keywords,crew,274.6219177246094,275.60418701171875
GAT,"(32, 16)",0.3,0.01,keywords,crew,271.724853515625,272.81353759765625
GAT,"(32, 16)",0.3,0.01,keywords,crew,268.93365478515625,269.9194030761719
GAT,"(32, 16)",0.3,0.01,keywords,crew,266.19061279296875,267.2362060546875
GAT,"(32, 16)",0.3,0.01,keywords,crew,263.39447021484375,264.25347900390625
GAT,"(32, 16)",0.3,0.01,keywords,crew,260.3713073730469,261.43914794921875
GAT,"(32, 16)",0.3,0.01,keywords,crew,257.8173522949219,258.95318603515625
GAT,"(32, 16)",0.3,0.01,keywords,crew,254.8906707763672,255.96163940429688
GAT,"(32, 16)",0.3,0.01,keywords,crew,252.10064697265625,253.1793975830078
GAT,"(32, 16)",0.3,0.01,keywords,crew,249.6152801513672,250.50628662109375
GAT,"(32, 16)",0.3,0.01,keywords,crew,246.71865844726562,247.81907653808594
GAT,"(32, 16)",0.3,0.01,keywords,crew,244.0049285888672,244.95196533203125
GAT,"(32, 16)",0.3,0.01,keywords,crew,241.3233642578125,242.59738159179688
GAT,"(32, 16)",0.3,0.01,keywords,crew,238.9326934814453,240.18516540527344
GAT,"(32, 16)",0.3,0.01,keywords,crew,236.48080444335938,237.2745819091797
GAT,"(32, 16)",0.3,0.01,keywords,crew,233.64259338378906,234.70904541015625
GAT,"(32, 16)",0.3,0.01,keywords,crew,230.8481903076172,232.0839385986328
GAT,"(32, 16)",0.3,0.01,keywords,crew,228.20388793945312,229.3800048828125
GAT,"(32, 16)",0.3,0.01,keywords,crew,225.89027404785156,227.10617065429688
GAT,"(32, 16)",0.3,0.01,keywords,crew,223.3699951171875,223.96954345703125
GAT,"(32, 16)",0.3,0.01,keywords,crew,221.08944702148438,222.08056640625
GAT,"(32, 16)",0.3,0.01,keywords,crew,218.7027130126953,219.730712890625
GAT,"(32, 16)",0.3,0.01,keywords,crew,216.15748596191406,217.01290893554688
GAT,"(32, 16)",0.3,0.01,keywords,crew,213.6536865234375,214.52349853515625
GAT,"(32, 16)",0.3,0.01,keywords,crew,210.98683166503906,211.88905334472656
GAT,"(32, 16)",0.3,0.01,keywords,crew,208.75181579589844,209.73277282714844
GAT,"(32, 16)",0.3,0.01,keywords,crew,206.3522491455078,207.55856323242188
GAT,"(32, 16)",0.3,0.01,keywords,crew,204.22683715820312,205.37969970703125
GAT,"(32, 16)",0.3,0.01,keywords,crew,201.89877319335938,203.1452178955078
GAT,"(32, 16)",0.3,0.01,keywords,crew,199.43984985351562,200.42221069335938
GAT,"(32, 16)",0.3,0.01,keywords,crew,197.5409698486328,198.4224395751953
GAT,"(32, 16)",0.3,0.01,keywords,crew,195.324951171875,196.10205078125
GAT,"(32, 16)",0.3,0.01,keywords,crew,192.75238037109375,193.5106964111328
GAT,"(32, 16)",0.3,0.01,keywords,crew,190.35935974121094,191.83604431152344
GAT,"(32, 16)",0.3,0.01,keywords,crew,188.19357299804688,189.26943969726562
GAT,"(32, 16)",0.3,0.01,keywords,crew,186.29345703125,187.27992248535156
GAT,"(32, 16)",0.3,0.01,keywords,crew,183.9408416748047,185.00868225097656
GAT,"(32, 16)",0.3,0.01,keywords,crew,181.97669982910156,183.03648376464844
GAT,"(32, 16)",0.3,0.01,keywords,crew,180.00816345214844,180.54891967773438
GAT,"(32, 16)",0.3,0.01,keywords,crew,177.84095764160156,178.57078552246094
GAT,"(32, 16)",0.3,0.01,keywords,crew,175.3685760498047,176.82955932617188
GAT,"(32, 16)",0.3,0.01,keywords,crew,173.6484375,174.54116821289062
GAT,"(32, 16)",0.3,0.01,keywords,crew,171.64207458496094,172.09820556640625
GAT,"(32, 16)",0.3,0.01,keywords,crew,169.50608825683594,170.3052520751953
GAT,"(32, 16)",0.3,0.01,keywords,crew,167.61183166503906,168.10723876953125
GAT,"(32, 16)",0.3,0.01,keywords,crew,165.49339294433594,166.39208984375
GAT,"(32, 16)",0.3,0.01,keywords,crew,164.02455139160156,164.93405151367188
GAT,"(32, 16)",0.3,0.01,keywords,crew,161.30772399902344,162.640869140625
GAT,"(32, 16)",0.3,0.01,keywords,crew,159.65769958496094,161.06883239746094
GAT,"(32, 16)",0.3,0.01,keywords,crew,157.62106323242188,157.9306640625
GAT,"(32, 16)",0.3,0.01,keywords,crew,155.53424072265625,156.9290008544922
GAT,"(32, 16)",0.3,0.01,keywords,crew,153.96006774902344,155.25473022460938
GAT,"(32, 16)",0.3,0.01,keywords,crew,152.6575469970703,153.2777557373047
GAT,"(32, 16)",0.3,0.01,keywords,crew,150.10382080078125,150.9918212890625
GAT,"(32, 16)",0.3,0.01,keywords,crew,148.215087890625,148.84503173828125
GAT,"(32, 16)",0.3,0.01,keywords,crew,146.44552612304688,147.3710174560547
GAT,"(32, 16)",0.3,0.01,keywords,crew,144.4056396484375,145.5162811279297
GAT,"(32, 16)",0.3,0.01,keywords,crew,143.23297119140625,144.4557647705078
GAT,"(32, 16)",0.3,0.01,keywords,crew,141.2335968017578,142.2304229736328
GAT,"(32, 16)",0.3,0.01,keywords,crew,139.45640563964844,140.47946166992188
GAT,"(32, 16)",0.3,0.01,keywords,crew,137.92237854003906,139.0933837890625
GAT,"(32, 16)",0.3,0.01,keywords,crew,135.97105407714844,136.93051147460938
GAT,"(32, 16)",0.3,0.01,keywords,crew,134.22601318359375,134.67056274414062
GAT,"(32, 16)",0.3,0.01,keywords,crew,133.01211547851562,133.97113037109375
GAT,"(32, 16)",0.3,0.01,keywords,crew,130.90049743652344,131.4434051513672
GAT,"(32, 16)",0.3,0.01,keywords,crew,129.6188507080078,130.08193969726562
GAT,"(32, 16)",0.3,0.01,keywords,crew,128.0919189453125,129.1318359375
GAT,"(32, 16)",0.3,0.01,keywords,crew,126.353271484375,127.03321075439453
GAT,"(32, 16)",0.3,0.01,keywords,crew,124.56703186035156,125.55359649658203
GAT,"(32, 16)",0.3,0.01,keywords,crew,123.3722915649414,123.52338409423828
GAT,"(32, 16)",0.3,0.01,keywords,crew,121.55262756347656,122.20193481445312
GAT,"(32, 16)",0.3,0.01,keywords,crew,120.1257553100586,120.24727630615234
GAT,"(32, 16)",0.3,0.01,keywords,crew,118.67402648925781,118.88662719726562
GAT,"(32, 16)",0.3,0.01,keywords,crew,117.25791931152344,118.67475891113281
GAT,"(32, 16)",0.3,0.01,keywords,crew,114.81484985351562,116.52306365966797
GAT,"(32, 16)",0.3,0.01,keywords,crew,114.17589569091797,114.57225799560547
GAT,"(32, 16)",0.3,0.01,keywords,crew,112.53297424316406,113.35020446777344
GAT,"(32, 16)",0.3,0.01,keywords,crew,110.9375228881836,111.41364288330078
GAT,"(32, 16)",0.3,0.01,keywords,crew,109.63812255859375,110.58456420898438
GAT,"(32, 16)",0.3,0.01,keywords,crew,108.50959014892578,109.17391204833984
GAT,"(32, 16)",0.3,0.01,keywords,crew,107.14173126220703,108.13579559326172
GAT,"(32, 16)",0.3,0.01,keywords,crew,105.73048400878906,106.86888885498047
GAT,"(32, 16)",0.3,0.01,keywords,crew,104.36724853515625,105.17513275146484
GAT,"(32, 16)",0.3,0.01,keywords,crew,102.53963470458984,103.55733489990234
GAT,"(32, 16)",0.3,0.01,keywords,crew,101.11865234375,101.93806457519531
GAT,"(32, 16)",0.3,0.01,keywords,crew,100.31871795654297,100.99514770507812
GAT,"(32, 16)",0.3,0.01,keywords,crew,98.84645080566406,99.19283294677734
GAT,"(32, 16)",0.3,0.01,keywords,crew,97.367919921875,98.29930877685547
GAT,"(32, 16)",0.3,0.01,keywords,crew,96.38209533691406,97.10851287841797
GAT,"(32, 16)",0.3,0.01,keywords,crew,95.30131530761719,95.71990966796875
GAT,"(32, 16)",0.3,0.01,keywords,crew,93.31901550292969,95.0589599609375
GAT,"(32, 16)",0.3,0.01,keywords,crew,92.44145965576172,92.78297424316406
GAT,"(32, 16)",0.3,0.01,keywords,crew,91.30876159667969,91.87187194824219
GAT,"(32, 16)",0.3,0.01,keywords,crew,89.50457000732422,91.21578216552734
GAT,"(32, 16)",0.3,0.01,keywords,crew,89.13096618652344,89.95466613769531
GAT,"(32, 16)",0.3,0.01,keywords,crew,87.3365478515625,88.47735595703125
GAT,"(32, 16)",0.3,0.01,keywords,crew,86.36384582519531,87.51538848876953
GAT,"(32, 16)",0.3,0.01,keywords,crew,85.58417510986328,85.61649322509766
GAT,"(32, 16)",0.3,0.01,keywords,crew,84.38935852050781,84.67782592773438
GAT,"(32, 16)",0.3,0.01,keywords,crew,82.41433715820312,83.37429809570312
GAT,"(32, 16)",0.3,0.01,keywords,crew,82.19181823730469,82.70716094970703
GAT,"(32, 16)",0.3,0.01,keywords,crew,80.7993392944336,81.72513580322266
GAT,"(32, 16)",0.3,0.01,keywords,crew,79.29058074951172,80.37654113769531
GAT,"(32, 16)",0.3,0.01,keywords,crew,78.66374206542969,79.51612854003906
GAT,"(32, 16)",0.3,0.01,keywords,crew,77.8349838256836,78.62074279785156
GAT,"(32, 16)",0.3,0.01,keywords,crew,76.50685119628906,76.92535400390625
GAT,"(32, 16)",0.3,0.01,keywords,crew,75.43533325195312,75.8678970336914
GAT,"(32, 16)",0.3,0.01,keywords,crew,74.35435485839844,74.41545867919922
GAT,"(32, 16)",0.3,0.01,keywords,crew,72.8996353149414,74.0206069946289
GAT,"(32, 16)",0.3,0.01,keywords,crew,71.82170104980469,72.74444580078125
GAT,"(32, 16)",0.3,0.01,keywords,crew,71.77229309082031,72.19140625
GAT,"(32, 16)",0.3,0.01,keywords,crew,70.89033508300781,71.57964324951172
GAT,"(32, 16)",0.3,0.01,keywords,crew,69.3836669921875,69.79056549072266
GAT,"(32, 16)",0.3,0.01,keywords,crew,68.0082015991211,68.97608947753906
GAT,"(32, 16)",0.3,0.01,keywords,crew,67.59406280517578,67.78649139404297
GAT,"(32, 16)",0.3,0.01,keywords,crew,66.47024536132812,67.07669830322266
GAT,"(32, 16)",0.3,0.01,keywords,crew,65.47053527832031,65.83271789550781
GAT,"(32, 16)",0.3,0.01,keywords,crew,65.18277740478516,65.17292785644531
GAT,"(32, 16)",0.3,0.01,keywords,crew,64.24414825439453,64.96240997314453
GAT,"(32, 16)",0.3,0.01,keywords,crew,62.89767074584961,64.61241912841797
GAT,"(32, 16)",0.3,0.01,keywords,crew,62.482391357421875,62.3414421081543
GAT,"(32, 16)",0.3,0.01,keywords,crew,61.13506317138672,62.327667236328125
GAT,"(32, 16)",0.3,0.01,keywords,crew,60.27238082885742,60.723167419433594
GAT,"(32, 16)",0.3,0.01,keywords,crew,59.7930908203125,60.52048873901367
GAT,"(32, 16)",0.3,0.01,keywords,crew,59.068687438964844,59.160274505615234
GAT,"(32, 16)",0.3,0.01,keywords,crew,57.65822219848633,58.412864685058594
GAT,"(32, 16)",0.3,0.01,keywords,crew,56.652442932128906,58.14052963256836
GAT,"(32, 16)",0.3,0.01,keywords,crew,56.46371841430664,56.880653381347656
GAT,"(32, 16)",0.3,0.01,keywords,crew,55.28744888305664,55.63499069213867
GAT,"(32, 16)",0.3,0.01,keywords,crew,55.1564826965332,55.33873748779297
GAT,"(32, 16)",0.3,0.01,keywords,crew,53.86710739135742,54.700599670410156
GAT,"(32, 16)",0.3,0.01,keywords,crew,53.215694427490234,53.49578094482422
GAT,"(32, 16)",0.3,0.01,keywords,crew,52.35478591918945,53.15229797363281
GAT,"(32, 16)",0.3,0.01,keywords,crew,51.87832260131836,52.314632415771484
GAT,"(32, 16)",0.3,0.01,keywords,crew,50.7605094909668,51.402652740478516
GAT,"(32, 16)",0.3,0.01,keywords,crew,50.460792541503906,51.17702102661133
GAT,"(32, 16)",0.3,0.01,keywords,crew,48.96953582763672,50.55598831176758
GAT,"(32, 16)",0.3,0.01,keywords,crew,48.96349334716797,49.28988265991211
GAT,"(32, 16)",0.3,0.01,keywords,crew,47.761085510253906,48.752197265625
GAT,"(32, 16)",0.3,0.01,keywords,crew,47.01478576660156,48.17035675048828
GAT,"(32, 16)",0.3,0.01,keywords,crew,46.640411376953125,47.222084045410156
GAT,"(32, 16)",0.3,0.01,keywords,crew,45.558624267578125,46.07666778564453
GAT,"(32, 16)",0.3,0.01,keywords,crew,45.28981399536133,45.521366119384766
GAT,"(32, 16)",0.3,0.01,keywords,crew,44.577110290527344,44.85163879394531
GAT,"(32, 16)",0.3,0.01,keywords,crew,43.94691467285156,44.68549728393555
GAT,"(32, 16)",0.3,0.01,keywords,crew,43.317596435546875,43.571067810058594
GAT,"(32, 16)",0.3,0.01,keywords,crew,42.720970153808594,42.96967315673828
GAT,"(32, 16)",0.3,0.01,keywords,crew,42.64101791381836,42.722862243652344
GAT,"(32, 16)",0.3,0.01,keywords,crew,41.68104553222656,41.72053909301758
GAT,"(32, 16)",0.3,0.01,keywords,crew,40.627227783203125,41.83232498168945
GAT,"(32, 16)",0.3,0.01,keywords,crew,40.00257110595703,40.415496826171875
GAT,"(32, 16)",0.3,0.01,keywords,crew,39.98135757446289,40.108642578125
GAT,"(32, 16)",0.3,0.01,keywords,crew,38.969093322753906,39.87403106689453
GAT,"(32, 16)",0.3,0.01,keywords,crew,38.28101348876953,38.5034065246582
GAT,"(32, 16)",0.3,0.01,keywords,crew,38.070640563964844,38.32737731933594
GAT,"(32, 16)",0.3,0.01,keywords,crew,37.24626159667969,37.34770202636719
GAT,"(32, 16)",0.3,0.01,keywords,crew,36.955135345458984,37.45282745361328
GAT,"(32, 16)",0.3,0.01,keywords,crew,35.75104522705078,36.73606491088867
GAT,"(32, 16)",0.3,0.01,keywords,crew,35.837894439697266,36.19370651245117
GAT,"(32, 16)",0.3,0.01,keywords,crew,35.095680236816406,35.83562088012695
GAT,"(32, 16)",0.3,0.01,keywords,crew,34.9261589050293,35.56273651123047
GAT,"(32, 16)",0.3,0.01,keywords,crew,34.14980697631836,35.22066116333008
GAT,"(32, 16)",0.3,0.01,keywords,crew,33.25674057006836,33.6557731628418
GAT,"(32, 16)",0.3,0.01,keywords,crew,32.9285774230957,33.29280090332031
GAT,"(32, 16)",0.3,0.01,keywords,crew,32.79576873779297,33.59929656982422
GAT,"(32, 16)",0.3,0.01,keywords,crew,31.96611785888672,32.802223205566406
GAT,"(32, 16)",0.3,0.01,keywords,crew,31.814027786254883,31.618425369262695
GAT,"(32, 16)",0.3,0.01,keywords,crew,31.033838272094727,31.534427642822266
GAT,"(32, 16)",0.3,0.01,keywords,crew,30.560354232788086,30.90472984313965
GAT,"(32, 16)",0.3,0.01,keywords,crew,30.54228401184082,30.81112289428711
GAT,"(32, 16)",0.3,0.01,keywords,crew,29.65696907043457,29.7818660736084
GAT,"(32, 16)",0.3,0.01,keywords,crew,29.452486038208008,30.230003356933594
GAT,"(32, 16)",0.3,0.01,keywords,crew,28.91838836669922,29.417083740234375
GAT,"(32, 16)",0.3,0.01,keywords,crew,28.580265045166016,28.386680603027344
GAT,"(32, 16)",0.3,0.01,keywords,crew,27.95712661743164,28.72808837890625
GAT,"(32, 16)",0.3,0.01,keywords,crew,27.589473724365234,27.751083374023438
GAT,"(32, 16)",0.3,0.01,keywords,crew,27.04009437561035,27.596725463867188
GAT,"(32, 16)",0.3,0.01,keywords,crew,26.586811065673828,26.94643211364746
GAT,"(32, 16)",0.3,0.01,keywords,crew,26.433774948120117,26.511783599853516
GAT,"(32, 16)",0.3,0.01,keywords,crew,25.920421600341797,26.369464874267578
GAT,"(32, 16)",0.3,0.01,keywords,crew,25.815717697143555,25.859363555908203
GAT,"(32, 16)",0.3,0.01,keywords,crew,25.059852600097656,25.867128372192383
GAT,"(32, 16)",0.3,0.01,keywords,crew,25.015764236450195,24.611661911010742
GAT,"(32, 16)",0.3,0.01,keywords,crew,24.322446823120117,24.73133087158203
GAT,"(32, 16)",0.3,0.01,keywords,crew,24.196552276611328,24.150402069091797
GAT,"(32, 16)",0.3,0.01,keywords,crew,23.74077033996582,24.009733200073242
GAT,"(32, 16)",0.3,0.01,keywords,crew,23.471263885498047,24.224382400512695
GAT,"(32, 16)",0.3,0.01,keywords,crew,23.349990844726562,22.967958450317383
GAT,"(32, 16)",0.3,0.01,keywords,crew,22.638010025024414,22.529888153076172
GAT,"(32, 16)",0.3,0.01,keywords,crew,22.541837692260742,22.46260643005371
GAT,"(32, 16)",0.3,0.01,keywords,crew,22.04488754272461,22.208045959472656
GAT,"(32, 16)",0.3,0.01,keywords,crew,21.611053466796875,22.004451751708984
GAT,"(32, 16)",0.3,0.01,keywords,crew,21.26343536376953,21.593814849853516
GAT,"(32, 16)",0.3,0.01,keywords,crew,20.984216690063477,21.278057098388672
GAT,"(32, 16)",0.3,0.01,keywords,crew,20.908119201660156,20.64402198791504
GAT,"(32, 16)",0.3,0.01,keywords,crew,20.275314331054688,20.569467544555664
GAT,"(32, 16)",0.3,0.01,keywords,crew,19.842741012573242,20.02564239501953
GAT,"(32, 16)",0.3,0.01,keywords,crew,19.700422286987305,19.868555068969727
GAT,"(32, 16)",0.3,0.01,keywords,crew,19.207185745239258,19.116783142089844
GAT,"(32, 16)",0.3,0.01,keywords,crew,19.061153411865234,19.352664947509766
GAT,"(32, 16)",0.3,0.01,keywords,crew,18.47486114501953,19.077360153198242
GAT,"(32, 16)",0.3,0.01,keywords,crew,18.78192138671875,19.53407859802246
GAT,"(32, 16)",0.3,0.01,keywords,crew,18.179737091064453,18.518245697021484
GAT,"(32, 16)",0.3,0.01,keywords,crew,17.85678482055664,18.06159782409668
GAT,"(32, 16)",0.3,0.01,keywords,crew,17.722707748413086,17.667224884033203
GAT,"(32, 16)",0.3,0.01,keywords,crew,17.510513305664062,17.476760864257812
GAT,"(32, 16)",0.3,0.01,keywords,crew,16.650766372680664,17.31801986694336
GAT,"(32, 16)",0.3,0.01,keywords,crew,16.672147750854492,16.837200164794922
GAT,"(32, 16)",0.3,0.01,keywords,crew,16.69046974182129,16.876331329345703
GAT,"(32, 16)",0.3,0.01,keywords,crew,16.227542877197266,16.992023468017578
GAT,"(32, 16)",0.3,0.01,keywords,crew,16.375701904296875,16.511240005493164
GAT,"(32, 16)",0.3,0.01,keywords,crew,15.8050537109375,16.43793296813965
GAT,"(32, 16)",0.3,0.01,keywords,crew,15.630173683166504,16.018966674804688
GAT,"(32, 16)",0.3,0.01,keywords,crew,15.503762245178223,15.617347717285156
GAT,"(32, 16)",0.3,0.01,keywords,crew,15.281628608703613,15.287108421325684
GAT,"(32, 16)",0.3,0.01,keywords,crew,14.903288841247559,15.243708610534668
GAT,"(32, 16)",0.3,0.01,keywords,crew,14.827461242675781,14.791911125183105
GAT,"(32, 16)",0.3,0.01,keywords,crew,14.422006607055664,15.034595489501953
GAT,"(32, 16)",0.3,0.01,keywords,crew,14.17162799835205,14.858701705932617
GAT,"(32, 16)",0.3,0.01,keywords,crew,14.077921867370605,14.011770248413086
GAT,"(32, 16)",0.3,0.01,keywords,crew,14.104070663452148,13.84081745147705
GAT,"(32, 16)",0.3,0.01,keywords,crew,13.714385032653809,13.916709899902344
GAT,"(32, 16)",0.3,0.01,keywords,crew,13.429864883422852,13.6055326461792
GAT,"(32, 16)",0.3,0.01,keywords,crew,13.458348274230957,13.418790817260742
GAT,"(32, 16)",0.3,0.01,keywords,crew,13.041308403015137,13.242860794067383
GAT,"(32, 16)",0.3,0.01,keywords,crew,12.373763084411621,12.835734367370605
GAT,"(32, 16)",0.3,0.01,keywords,crew,12.895295143127441,12.888582229614258
GAT,"(32, 16)",0.3,0.01,keywords,crew,12.508968353271484,12.811123847961426
GAT,"(32, 16)",0.3,0.01,keywords,crew,12.55712890625,12.331001281738281
GAT,"(32, 16)",0.3,0.01,keywords,crew,12.162991523742676,12.408907890319824
GAT,"(32, 16)",0.3,0.01,keywords,crew,11.959342956542969,12.110161781311035
GAT,"(32, 16)",0.3,0.01,keywords,crew,12.108503341674805,11.971895217895508
GAT,"(32, 16)",0.3,0.01,keywords,crew,11.657851219177246,11.703648567199707
